,word,type
1005,शीशाघर,negative
1006,घमंडी,negative
1007,खसोटना,negative
1008,अविस्मरणीय,positive
1009,मूल्यवान,positive
1010,सिफारिश,positive
1011,भविष्य,positive
1012,समर्थित,positive
1013,विशेषाधिकार,positive
1014,शौक़ीन,positive
1015,खंडनकरना,negative
1016,सच्चा,positive
1017,विषमताएं,negative
1018,समान,stopword
1019,चकनाचूर,negative
1020,उत्तेजक,positive
1021,अक्षम्य,negative
1022,धूल,negative
1023,निस्संदेह,positive
1024,निरीक्षण,negative
1025,बेवक़्त,negative
1026,शीर्षगुणवत्ता,positive
1027,विफलताओं,negative
1028,सफल,positive
1029,बदमाशों,negative
1030,परदारगमन ,negative
1031,अभिमान,negative
1032,युद्ध,negative
1033,असंगति,negative
1034,मुद्दों,negative
1035,विषमय,negative
1036,कृपालु,positive
1037,राक्षस,negative
1038,किसको,stopword
1039,जाने,stopword
1040,वमनकारी,negative
1041,क्षीणतापूर्वक,negative
1042,मृत्युहोगई,negative
1043,निष्ठा,positive
1044,विषमता,negative
1045,अभिमान,positive
1046,खुरखुरा,negative
1047,दरार,positive
1048,बहुश्रुत,positive
1049,दरिद्रता,negative
1050,घृणास्पद,negative
1051,संरक्षण,positive
1052,चालाकी ,positive
1053,मज़ाआया,positive
1054,बुतपरस्त,negative
1055,अशिष्टता,negative
1056,कर्कशा,negative
1057,साधुता,positive
1058,उदात्त,positive
1059,प्रचंड,negative
1060,दीवाना,negative
1061,प्रगतिशील,positive
1062,वायरस,negative
1063,गया,stopword
1064,ग़लतीहोना,negative
1065,मिलाना,positive
1066,मितव्ययी,positive
1067,सतही,negative
1068,अरुचिकर,negative
1069,आवारा,negative
1070,गये,stopword
1071,कोसना,negative
1072,गए,stopword
1073,असामाजिक,negative
1074,तरसते ,negative
1075,बुद्धिमत्ता,positive
1076,ट्रॉफ़ी,positive
1077,संगदिल,negative
1078,लुभाने,positive
1079,परिष्कृत,positive
1080,किस,stopword
1081,मुस्कराकर,positive
1082,निधन,negative
1083,दुविधा,negative
1084,निपुण,positive
1085,मूर्खबनाया,negative
1086,हर्षोन्माद ,positive
1087,कृतघ्न,negative
1088,बेदाग,positive
1089,देवदूत,positive
1090,तबदीली,negative
1091,दयनीय,negative
1092,मुख़्तलिफ़,negative
1093,युवा,positive
1094,अश्मीभूत,negative
1095,बयाना,positive
1096,सभ्यता,positive
1097,धीमीगति,negative
1098,उत्तरजीविता,positive
1099,बस्ट,negative
1100,क्रियाशील ,positive
1101,भोला,positive
1102,पदोन्नत,positive
1103,परिहार,positive
1104,हैरानी ,negative
1105,मार्जिनल,negative
1106,जघन्य,negative
1107,तैयार,positive
1108,अप्रतिष्ठित ,negative
1109,सरलता,positive
1110,चिड़चिड़पन ,negative
1111,धृष्ट,negative
1112,डर,negative
1113,सुसुनिकलना,negative
1114,नाराज़,negative
1115,पराक्रम ,positive
1116,दृढ़ता,positive
1117,ठग,positive
1118,संत्रस्त ,negative
1119,वादा,positive
1120,अभिशप्त,negative
1121,अभागा,negative
1122,गैंगस्टर,negative
1123,अराजक,negative
1124,स्क्वॉश,negative
1125,खदेड़ने,negative
1126,कुड़कुड़ाना,negative
1127,हेरफेर,negative
1128,एक्सेल,positive
1129,अवज्ञासूचक,negative
1130,स्टंप्ड,negative
1131,सफलता,positive
1132,भीखमाँगना,negative
1133,भव्यता,positive
1134,गंभीर,negative
1135,जिन्हों,stopword
1136,उल्लास,positive
1137,शार्क,negative
1138,भरोसे,positive
1139,बढ़ना,positive
1140,बेजान,negative
1141,पीड़ा,negative
1142,निकम्मेपन ,negative
1143,आशीर्वाद ,positive
1144,आशीर्वाद,positive
1145,असंगत,negative
1146,अस्वीकृति,negative
1147,बहिष्कार,negative
1148,उत्तोलन,positive
1149,सतर्कता,positive
1150,अशुद्धि,negative
1151,व्यंग्यपूर्वक,negative
1152,उजड्ड,negative
1153,फासिज्म,negative
1154,गतिशील,positive
1155,पूर्वचिन्तित,negative
1156,ज्वलंत,positive
1157,क़ाबिलियत,positive
1158,ज्यादा,stopword
1159,सज़ादेना,negative
1160,भयप्रद,negative
1161,रोमांचकारी,positive
1162,सीधापन,positive
1163,व्यवधान,negative
1164,चिकना,positive
1165,आडंबरपूर्ण,negative
1166,अनार्थिक,negative
1167,वियोज्य,positive
1168,गुदगुदाना,positive
1169,निहितार्थ,negative
1170,आत्मविश्वास,positive
1171,घूसदेना,positive
1172,ढेलेदार,negative
1173,यातनापूर्ण,negative
1174,कि वह,stopword
1175,दानकर्ता,positive
1176,सावधान,negative
1177,मजबूरी,negative
1178,बाधाओं,negative
1179,अद्वितीयता ,negative
1180,लोभया ,negative
1181,दयाकरना,negative
1182,पुरानी,negative
1183,पक्षपात,negative
1184,गंभीरता,negative
1185,नासमझी,negative
1186,इनाम,positive
1187,काटू,negative
1188,बेगरज,positive
1189,निषेध,negative
1190,रूमानी ,positive
1191,मोहित,negative
1192,मायूसी,negative
1193,चयनात्मक,positive
1194,कुप्रबन्ध ,negative
1195,दुर्घटनाओं,negative
1196,फेलिसिटी,positive
1197,कमजोरी,negative
1198,दृष्टिमांद्य,negative
1199,मधुरता ,positive
1200,नेकी,positive
1201,कलंकारोपणपूर्वक,negative
1202,शीघ्रता ,positive
1203,पर,stopword
1204,रिश्वतखोरी,negative
1205,ढीला,negative
1206,तजरबाकार,positive
1207,अपवित्र,negative
1208,तनावपूर्ण,negative
1209,पुनस्र्त्थानशील,negative
1210,मायूसी ,negative
1211,मुफ़ीद,positive
1212,करने,stopword
1213,असहनीय,negative
1214,बयार,positive
1215,आकांक्षा,positive
1216,सुरक्षा,positive
1217,बुद्धिमानी,positive
1218,जेल,negative
1219,बेधड़क,positive
1220,असंतुष्टा,negative
1221,उद्दाम,negative
1222,संक्षारक,negative
1223,गप्प,negative
1224,डरपोक,negative
1225,अघुलित,negative
1226,आवेशपूर्ण,positive
1227,उत्पीड़न,negative
1228,सख़्त,negative
1229,झुंझलाहट,negative
1230,ख़ुदग़रज़ी,negative
1231,हठीपन,negative
1232,घोटालों,negative
1233,हर्ष,positive
1234,बीमार,negative
1235,बचत,positive
1236,विधिहीन,negative
1237,वशमेंकरलेना,negative
1238,संगत,positive
1239,हारे,negative
1240,खुलेदिल ,positive
1241,आरोप ,negative
1242,ललक,positive
1243,विद्रोह,negative
1244,द्वेषी,positive
1245,वीरतापूर्ण ,positive
1246,घेरलेना,negative
1247,स्थूलता,negative
1248,बुद्धिमान,positive
1249,होशियार,positive
1250,बुराई,negative
1251,प्यार,positive
1252,बदला,negative
1253,दिया,stopword
1254,संत्रास,negative
1255,स्वाद,positive
1256,मदद,positive
1257,उत्सवसंबंधी,positive
1258,उचकाना,negative
1259,भाग्यवाद संबंधी,positive
1260,चौंकाने,positive
1261,छिटपुट,negative
1262,डराने,negative
1263,दोमुंहा,negative
1264,अन्धविश्वास,negative
1265,उग्रवादी,negative
1266,दौलतमन्द,positive
1267,बलिकाबकरा,negative
1268,असमर्थनीय,negative
1269,लिया,stopword
1270,अधीनकरना,negative
1271,इन्हीं,stopword
1272,इनायत ,positive
1273,गोलमटोल,positive
1274,कुख्यात,negative
1275,अभद्रतापूर्वक,negative
1276,बानगी,positive
1277,वमन,negative
1278,कठपुतली,negative
1279,पापवृत्ति,negative
1280,बदतर,negative
1281,चिढ़ाना,negative
1282,प्यार,positive
1283,निर्दयी,negative
1284,उत्कृष्टप्रदर्शन,positive
1285,प्रभावशाली,positive
1286,विस्थापित,negative
1287,विनाशकारी,negative
1288,बधाई,positive
1289,उन्हें ,stopword
1290,डकैत,negative
1291,शिलावृष्टि,positive
1292,प्रभुत,positive
1293,अत्यधिक,negative
1294,सिफारिशों,positive
1295,पहले,stopword
1296,वग़ैरह,stopword
1297,पराजित,positive
1298,धड़कते,negative
1299,बेतहाशा,negative
1300,परोपकार,positive
1301,डांट,negative
1302,सकता,stopword
1303,पतला,negative
1304,भक्त,positive
1305,हठ,negative
1306,वंचितकरना,negative
1307,तहेदिल ,positive
1308,मुरझाया ,negative
1309,उपाय,positive
1310,चुभने,negative
1311,अभद्र,negative
1312,सफलता,positive
1313,जश्नमनाना,positive
1314,दुरुपयोग,negative
1315,अंतिमचेतावनी,negative
1316,महामहिम,positive
1317,निराकरण,negative
1318,अप्रभावी,negative
1319,शान्ति,positive
1320,सर्वश्रेष्ठ,positive
1321,बेरहमी,negative
1322,फुर्ती ,positive
1323,सख्ती,negative
1324,अंतर्विरोध,negative
1325,व्याकुलता,negative
1326,सर्वोच्चता,positive
1327,उपलब्धियों,positive
1328,उपदेशदेना,negative
1329,धुएं,negative
1330,अतिवाद,negative
1331,कापी,positive
1332,सब्सिडी,positive
1333,कौतुक,positive
1334,बोली ,negative
1335,हड़ताल,negative
1336,अवनति ,negative
1337,धोया,negative
1338,कुचल,negative
1339,हास्यास्पद,negative
1340,आंखमूंदकर,negative
1341,वसायुक्त,negative
1342,कमअंदाज़ा,negative
1343,अवमानना,negative
1344,शूरवीरता ,positive
1345,अस्थिर,negative
1346,घोटाले,negative
1347,स्तंभित,negative
1348,क्षरण,negative
1349,सदर्प,negative
1350,झल्लाहट,negative
1351,असंयमित ,negative
1352,जोखिममुक्त,positive
1353,साहस,positive
1354,अंदर,stopword
1355,घटती,negative
1356,नपुंसक,negative
1357,दोष,negative
1358,करामाती,positive
1359,करतब,negative
1360,भाररहित,positive
1361,असमंजस ,negative
1362,बेहतरीन,positive
1363,शिष्ट,positive
1364,यातनाऐं,negative
1365,दबाने,negative
1366,पहुंचयोग्य,positive
1367,स्वच्छता,positive
1368,बेहतर ,positive
1369,शरणदेने,negative
1370,बहाव,positive
1371,उद्विग्नता,negative
1372,बहाना,negative
1373,उनके,stopword
1374,दुबला,negative
1375,कटु,negative
1376,तीव्रता,negative
1377,सुधार,positive
1378,स्वस्थ,positive
1379,बेपरवाह,negative
1380,बंद,stopword
1381,प्रोत्साहक,positive
1382,उमेठना,negative
1383,सक्रिय,positive
1384,शापित,negative
1385,आवेगपूर्वक,negative
1386,तोड़ना,negative
1387,कौनसा,stopword
1388,फजी,negative
1389,नाकाबन्दी,negative
1390,खेदजनक ,negative
1391,अतिसंवेदनशील,negative
1392,अश्रद्धा,negative
1393,चमत्कारपूर्वक,positive
1394,तर्कसंगत,positive
1395,अकड़,negative
1396,शरारतपूर्ण,negative
1397,दिमागउड़ा,positive
1398,व्यथा,negative
1399,विध्वंसक,negative
1400,अत्याचार,negative
1401,घमंड,negative
1402,उकसानेवाला,negative
1403,तानाशाही,positive
1404,धोके,negative
1405,अग्रसर,positive
1406,क्षति,negative
1407,खंडन ,negative
1408,संक्षिप्त,positive
1409,तरलता,positive
1410,चाहे,positive
1411,फटा,negative
1412,संत,positive
1413,दयनीय,negative
1414,प्रचंड़ ,positive
1415,स्लैशिंग,negative
1416,टकराव,negative
1417,मैं,stopword
1418,उत्तेजना,positive
1419,शल्कीभवन,negative
1420,फेंकदिया,negative
1421,भय,negative
1422,दमिस,negative
1423,हैरत,negative
1424,बेतुकेपन ,negative
1425,ख़फ़ा,negative
1426,प्रतिपक्षी,negative
1427,स्थिरता,negative
1428,इन्हें,stopword
1429,आशावाद,positive
1430,अपरिवर्तनीय,negative
1431,व्याकुल,negative
1432,योगदान,positive
1433,फटकार,negative
1434,भद्दा,negative
1435,आलोचकों,negative
1436,आलोचनात्मक,negative
1437,हमारा,stopword
1438,कुछ,stopword
1439,पागलखाना,negative
1440,मूडी,negative
1441,दस्तक,negative
1442,सख्त,negative
1443,सुलझाया,negative
1444,सुलगनेवालीआग,negative
1445,नवसिखुआ,positive
1446,ड्रॉपआउट,negative
1447,झगड़ा,negative
1448,कयामत,negative
1449,ग्रन्थिल,negative
1450,स्तुति ,positive
1451,दमनकारिता,negative
1452,ईर्ष्यापूर्वक,negative
1453,मुक़्तलिफ़,negative
1454,भयानक,positive
1455,वार्मर,positive
1456,अवर,negative
1457,अल्पज्ञात,negative
1458,संकट,negative
1459,वधकरना,negative
1460,उद्देश्यपूर्ण,positive
1461,अलगाव,negative
1462,गलाना,negative
1463,सूजन,negative
1464,तकरार,negative
1465,मास्टरपीस,positive
1466,सकती,stopword
1467,खोदेता ,negative
1468,स्पष्टवादी,positive
1469,अपराध,negative
1470,पीड़ा ,negative
1471,सनकी,negative
1472,युद्ध ,negative
1473,हुर्रे,positive
1474,फंदा,negative
1475,घृणात्मक ,negative
1476,पीडाकार,negative
1477,मनोरम,positive
1478,राजद्रोह,negative
1479,एकजुटता,positive
1480,विनय ,positive
1481,कट्टरविरोधी,negative
1482,बंदी,negative
1483,प्रत्युपदाहकारी,negative
1484,दबाव,negative
1485,बेअदबी ,negative
1486,कंपकंपी,negative
1487,वश,negative
1488,गुस्सा,negative
1489,भयानक,negative
1490,उन्मत्त,negative
1491,असत्य,positive
1492,त्रुटि,negative
1493,वसूली,positive
1494,दबाना,negative
1495,गालियाँ,negative
1496,बेगुनाह,positive
1497,अनावश्यक,negative
1498,परजीवी,negative
1499,दर्द,negative
1500,अल्पपारिश्रमिक,negative
1501,काटकर,negative
1502,इच्छा,positive
1503,विश्वसनीय,positive
1504,भावुकतापूर्ण ,positive
1505,अपमानास्पदता,negative
1506,आलोचना,negative
1507,बलिदान,negative
1508,नकारात्मकता,negative
1509,से,stopword
1510,क्रुद्ध,negative
1511,नष्ट ,negative
1512,निःसत्व ,negative
1513,नरम,positive
1514,आत्मनिर्भर,positive
1515,तोड़दिया,negative
1516,उचित,positive
1517,सावधानी,positive
1518,काउंटर ,negative
1519,टूटा,negative
1520,जुनूनी,negative
1521,हंसीउड़ाना,negative
1522,गई,stopword
1523,हैरो,negative
1524,मनोहन,positive
1525,मुट्ठी,negative
1526,रगड़डालना,negative
1527,ठहराव,negative
1528,उजागर,positive
1529,नवीनता,positive
1530,हरामी,negative
1531,ठाठ ,positive
1532,चपलता,positive
1533,खुलेआम,positive
1534,पे,stopword
1535,भेद,positive
1536,वध,negative
1537,अरस,negative
1538,हक्काबक्का ,negative
1539,निन्दक,negative
1540,दुर्व्यवहार,negative
1541,बर्बाद ,negative
1542,दर्दसेमुक्त,positive
1543,अहंकारपूर्ण,negative
1544,सम्मानित,positive
1545,अभिलोपित,negative
1546,मतिमंद,negative
1547,बदबूदार,negative
1548,सहायक,positive
1549,स्वास्थ,positive
1550,नष्टकरना,negative
1551,ख़ारिज ,negative
1552,निगलजाना,negative
1553,हंगामा,negative
1554,ढलान,negative
1555,उत्तेजना ,positive
1556,चमत्कारिक,positive
1557,पलटना,negative
1558,तीखा,negative
1559,गंधा,positive
1560,पेंच,negative
1561,असहमति,negative
1562,अभिशाप,negative
1563,अधिरोपण,negative
1564,ज़ख़मी ,negative
1565,दुष्ट,negative
1566,निर्वासन,negative
1567,चूतड़,negative
1568,असफलता,negative
1569,ठगी,negative
1570,सुविधाजनक ,positive
1571,फर्जी,negative
1572,जिसे,stopword
1573,क्यूंकि,stopword
1574,स्वयं,stopword
1575,उपाध्यक्ष,negative
1576,कड़वा,negative
1577,अभिघात,negative
1578,धन्यवाद,positive
1579,उतारना,negative
1580,खंडहर,negative
1581,प्रतिभा,positive
1582,सस्ता,negative
1583,आधुनिकता ,positive
1584,चोरी,negative
1585,आश्चर्य,negative
1586,अदभुत रूप,positive
1587,उद्योगी,negative
1588,तिन्हें,stopword
1589,गुप्त,negative
1590,पाषंडी,negative
1591,उसका,stopword
1592,बेवकूफ,negative
1593,सर्द,negative
1594,घृणित,negative
1595,वसा,negative
1596,अनुमोदन,positive
1597,झूठ,negative
1598,दुःखदायी,negative
1599,किन्हों,stopword
1600,अड़ियल,negative
1601,वाले,stopword
1602,त्रिगुट,negative
1603,अनिर्धारित,negative
1604,नौटंकी,negative
1605,पेराई,negative
1606,नकारात्मक,negative
1607,नकली,negative
1608,अपकार,negative
1609,असंतत,negative
1610,पथभ्रष्ट,negative
1611,त्रुटिपूर्ण,negative
1612,अथाह,negative
1613,मीठा,positive
1614,कीचड़,negative
1615,विलापकरना,negative
1616,पतन,negative
1617,मुद्दामुक्त,positive
1618,लालच ,negative
1619,आदरकारी,positive
1620,नालायकी ,negative
1621,विपक्ष,negative
1622,स्पंदन,positive
1623,सही,positive
1624,करिज्मा,positive
1625,हार,negative
1626,विशाल,positive
1627,उबाऊ,negative
1628,दुःखी,negative
1629,विजेता,positive
1630,प्रतिबंधित,negative
1631,पारकर,positive
1632,खिजाने ,negative
1633,प्रशस्त,positive
1634,पीनापिलाना,positive
1635,सत्यसाधनीय,positive
1636,चकमा,negative
1637,गै़रजिम्मेदारी ,negative
1638,चमकना,positive
1639,व्यथित,negative
1640,गुणग्राही,positive
1641,सप्रेम,positive
1642,कलंक,negative
1643,अदूरदर्शा,negative
1644,खींचना,negative
1645,अभद्रता,negative
1646,कमिटमेंट,positive
1647,प्रमुखता,positive
1648,सुपरफ्लॉप,negative
1649,मोहक,positive
1650,मोचन,positive
1651,सत्ताशील,negative
1652,थप्पड़,negative
1653,महत्वपूर्ण,positive
1654,परेशन,negative
1655,बकवास,negative
1656,सहज,positive
1657,आमोदप्रमोद ,positive
1658,नेत्रपकड़ने,positive
1659,खुलेपन,negative
1660,उम्मीद,positive
1661,रूपहीन,negative
1662,बेनिशान,positive
1663,निरर्थकतापूर्वक,negative
1664,खराब,negative
1665,सिफारिश,positive
1666,चौंक,negative
1667,कष्टकरता ,negative
1668,तीखेपन ,negative
1669,पीछेहट,negative
1670,प्रभावोत्पादक,positive
1671,वेग,negative
1672,वीरतापूर्वक,positive
1673,भगोड़ा,negative
1674,खूनबहना,negative
1675,रिवीर,positive
1676,ज़ाहिरदार,positive
1677,चंचल,positive
1678,सावधानी,positive
1679,सीधी,positive
1680,पेशेवरों,positive
1681,नाली,negative
1682,विस्फोट,negative
1683,नास्तिकता ,negative
1684,स्खलित,negative
1685,दुर्भावना ,negative
1686,उन्हों,stopword
1687,बेढंगा,negative
1688,रोमांचित ,positive
1689,अभिनंदन,positive
1690,चिंताओं,negative
1691,फलदायक,positive
1692,पाशविक,negative
1693,बहाल,positive
1694,अगर,stopword
1695,पराक्रमी,positive
1696,परिहासपूर्वक,negative
1697,बेअसर,negative
1698,भोलेपन,positive
1699,घुसपैठिया,negative
1700,करते,stopword
1701,कामयाब ,positive
1702,पुरातन,negative
1703,निर्वासित,negative
1704,वैभव,positive
1705,असभ्य,negative
1706,अपरंपरागत,negative
1707,हल्का,negative
1708,मलिनता,negative
1709,मोहभंग,negative
1710,आधसना,negative
1711,हत्या,negative
1712,तुम,stopword
1713,गर्व,positive
1714,असाधारण,positive
1715,आलोचक,negative
1716,देरी,negative
1717,आदिष्टकरना,negative
1718,बड़े,stopword
1719,मुमकिन,positive
1720,चुटकी,negative
1721,धमकी,negative
1722,दो,stopword
1723,इलाज,positive
1724,झुनझुनी,negative
1725,खुलेतौर,positive
1726,धब्बा,negative
1727,श्रांत,negative
1728,बेवफ़ा,negative
1729,गड़बड़,negative
1730,संशय,negative
1731,साहसपूर्वक,positive
1732,कमजोर,negative
1733,आकस्मिक,positive
1734,घिनोनापन,negative
1735,मोहित,positive
1736,फ़रिश्ता,positive
1737,असंगतता ,negative
1738,नीचादिखा,negative
1739,झुर्रियों,negative
1740,टूटता,negative
1741,जैसा,stopword
1742,आप,stopword
1743,ख़ुशी ,positive
1744,घातक,negative
1745,गद्दारों,negative
1746,समर्थन,positive
1747,विविध,positive
1748,से नीचे,stopword
1749,वाकपटुता ,positive
1750,मसलना,negative
1751,अप्रत्यक्ष,negative
1752,दुबकना,negative
1753,पिछड़ेपन,negative
1754,निषेधात्मक,negative
1755,विहीन,negative
1756,अनुत्तरदायी,negative
1757,कभी,stopword
1758,उत्साहित,positive
1759,भाईभतीजावाद,negative
1760,चमकदार,positive
1761,जरा,stopword
1762,सन्धिप्रस्ताव,positive
1763,रद्दकरना,negative
1764,जोश,positive
1765,शुद्धता ,positive
1766,विभेदकरना,negative
1767,विरूपण,negative
1768,जोड़नेवाला,positive
1769,विनम्र,negative
1770,तगड़ा,positive
1771,झंझट,negative
1772,शपथपूर्वक ,negative
1773,स्मार्ट,positive
1774,खोया,negative
1775,अविश्वसनीय,negative
1776,किया है,stopword
1777,अनाड़ी,negative
1778,अनपेक्षित,negative
1779,अवांछनीय,negative
1780,अधर्म,negative
1781,गैरविश्वास,negative
1782,खिलाफ,stopword
1783,खंडहरवाला,negative
1784,गहरा,negative
1785,प्रत्यपकारना,negative
1786,रोबदार,positive
1787,कमियों,negative
1788,कोलहल ,negative
1789,ऊपर,stopword
1790,स्वच्छंद,negative
1791,विपत्ति,negative
1792,समृद्ध,positive
1793,झुठलाना,negative
1794,विनीत,positive
1795,संतुलित,positive
1796,ख़ुश,positive
1797,बुरा,negative
1798,नटखट,negative
1799,रहे,stopword
1800,तेज़,positive
1801,प्रसिद्धि,positive
1802,घटाना,negative
1803,दुर्भाग्य,negative
1804,रहती,stopword
1805,कट्टर,negative
1806,अनुत्पादक,negative
1807,अनपढ़,negative
1808,सुधार,positive
1809,है,stopword
1810,अडिग,positive
1811,मारना,negative
1812,प्रभाव,positive
1813,विनाश,negative
1814,कराहना,negative
1815,शुभ,positive
1816,प्रतिष्ठा,positive
1817,चुभता,negative
1818,ओवरटेक,positive
1819,वहन ,positive
1820,आसीन,negative
1821,प्लश,positive
1822,दुःख,negative
1823,सवंलित,negative
1824,झूठाआपेक्ष,negative
1825,कमजोखिम,positive
1826,निढालहोकर,negative
1827,थरथरानेवाला,negative
1828,दुबारा,stopword
1829,कामचोर ,negative
1830,उत्सव,positive
1831,विचित्र,positive
1832,अभिन्न,positive
1833,छुड़ाना,positive
1834,स्मारकीय,positive
1835,खरोंच,negative
1836,विरोधीप्रसार,negative
1837,जब,stopword
1838,अशांत,negative
1839,ज़बरदस्त,negative
1840,दुर्घटना,negative
1841,विरोधप्रदर्शन,negative
1842,सर्वोच्चतापूर्वक,positive
1843,अस्पष्ट,negative
1844,उसकी,stopword
1845,मास्टर,positive
1846,अकर्मण्य,negative
1847,तृष्णापूर्वक,negative
1848,प्यारकरता ,positive
1849,आराम,positive
1850,टूटाफूटा,negative
1851,ग्रहणशील,positive
1852,निंदाकरना ,negative
1853,वास्तविक,positive
1854,कट्टरवाद,negative
1855,कांटेदार,negative
1856,हार,positive
1857,अपराधी,negative
1858,नापसंदगी,negative
1859,अनिवार्यरूपसे,negative
1860,जिन,stopword
1861,सन्निकटता ,negative
1862,कृतज्ञ,positive
1863,सौदा,positive
1864,तंग,negative
1865,मुद्दा,negative
1866,वैषम्यता,positive
1867,द्वेषजनक,negative
1868,गढ़ा,negative
1869,डाह,negative
1870,यहाँ,stopword
1871,बाएँझुकाव,negative
1872,कितना,stopword
1873,गंवार,negative
1874,अमोघ,positive
1875,उच्चगुणवत्ता,positive
1876,कुरकुरा,positive
1877,रखैल,negative
1878,अतिशयोक्ति,negative
1879,मिटाना,negative
1880,सब्सिडी,positive
1881,उर्वर,positive
1882,किए,stopword
1883,बहुत,stopword
1884,सत्कार,positive
1885,असार,negative
1886,चार्टबस्टर,positive
1887,आत्मसंतुष्ट,negative
1888,कुंद,negative
1889,बेहूदा,negative
1890,खौलाना,negative
1891,मिथ्यासिद्ध ,negative
1892,गर्भपात,negative
1893,सिकुडन,negative
1894,दुष्प्रचार,negative
1895,प्रकोप,negative
1896,धाराप्रवाह,positive
1897,कपटपूर्ण,negative
1898,आतंकवाद,negative
1899,लापरवाह,negative
1900,बेलगाम,negative
1901,पूर्वाग्रह,negative
1902,विफलता,negative
1903,क्वथन,negative
1904,उजाड़ना,negative
1905,अच्छाई,positive
1906,सादगी,positive
1907,गिरना,negative
1908,बेवकूफ,negative
1909,अच्छा,positive
1910,बहुमुखी,positive
1911,अपने,stopword
1912,धँसा,negative
1913,वैभवशाली,positive
1914,जिससे,stopword
1915,मार्मिक,positive
1916,लिए,stopword
1917,वैध,positive
1918,अवज्ञा ,negative
1919,अयोग्य ,negative
1920,नजरअंदाज,negative
1921,जान,positive
1922,पाखंड,negative
1923,ख़तरा,negative
1924,सतत,negative
1925,द्वेषी,negative
1926,निर्लज्जतापूर्वक,negative
1927,नैतिक,positive
1928,चूसा,negative
1929,क़ुलफ़ी,negative
1930,निष्ठाहीन,negative
1931,उत्कृष्टता,positive
1932,परमानंद,positive
1933,विधर्मिक,negative
1934,खुद,stopword
1935,मंत्रमुग्ध,positive
1936,दुःखद,negative
1937,कमकीमत,positive
1938,कमाल,positive
1939,इमदादी,positive
1940,शोकान्वित,negative
1941,चारपाई,negative
1942,खूबजोरसेपीटना,negative
1943,भर्त्सना,negative
1944,गलत समझा,negative
1945,शीघ्र,positive
1946,विरोधकिया,negative
1947,क्रोधी,negative
1948,कठोर,positive
1949,खूबी ,positive
1950,इस,stopword
1951,हिम्मतबँधाना,positive
1952,निर्दोषिता ,positive
1953,सुलभ,positive
1954,हत्या,negative
1955,बड़ेपैमाने ,positive
1956,प्रतिकूल,negative
1957,गिरा,negative
1958,सघन,negative
1959,परस्परविरोधी,negative
