,word,type
2913,अनुपातहीन,negative
2914,उद्रेचक,negative
2915,बल्ली,negative
2916,अनिर्दिष्ट,negative
2917,सभ्य,positive
2918,एकता,positive
2919,ठगना,negative
2920,लिये,stopword
2921,क्लासिक,positive
2922,सशक्तिकरण,positive
2923,ईमानदारी ,positive
2924,बुद्धिसंगत,positive
2925,विपथगामी ,negative
2926,उन्मादपूर्ण,positive
2927,अनैच्छिक,negative
2928,इलाज,positive
2929,लाभ,positive
2930,प्रधानता,negative
2931,नालायकी,negative
2932,द्वेषपूर्ण,negative
2933,अयोग्यतापूर्वक,negative
2934,छन्दबद्ध,positive
2935,पूर्णता,positive
2936,हिंसक,negative
2937,आलोचना,negative
2938,लाचारी,negative
2939,प्रसन्नतापूर्वक,positive
2940,असमर्थ,negative
2941,अप्रत्ययी,negative
2942,फुसलाना,positive
2943,पछताना,negative
2944,करें,stopword
2945,अद्भुत,positive
2946,आमोद,positive
2947,प्रफुल्ल,negative
2948,कड़ाही,negative
2949,दुर्जन,negative
2950,चिंताप्रद,negative
2951,सकते,stopword
2952,पिछड़ा,negative
2953,आक्षेप्त,negative
2954,दयालु,positive
2955,ग़लती ,negative
2956,अनभ्यस्त,negative
2957,नमकहराम,negative
2958,डींगिया,negative
2959,सनक,negative
2960,दमभरनेवाला,positive
2961,वाहवाही,positive
2962,झक्की,negative
2963,सस्तेप्रचार,negative
2964,क्लांत,negative
2965,बेचैनी,negative
2966,दढ़ता,negative
2967,बेचैन,negative
2968,प्राणहर,negative
2969,निर्विवाद,positive
2970,सूखना,negative
2971,अधिकारपूर्ण,positive
2972,कटकट,negative
2973,बासी,negative
2974,व्यंग्यात्मक,negative
2975,कठिनाई,negative
2976,महामारी,negative
2977,निकलवाना,negative
2978,सुंदरता,positive
2979,शक,negative
2980,दुर्गम,negative
2981,कसाई,negative
2982,चर्चा हुई,negative
2983,सुपर,positive
2984,हो,stopword
2985,बेवकूफी,negative
2986,अचल,negative
2987,अदक्षता,negative
2988,ही,stopword
2989,आलादर्जे,positive
2990,कुरूपता,negative
2991,बोझिल,negative
2992,षड़यंत्रपूर्ण,negative
2993,प्राणपोषक,positive
2994,शांत,positive
2995,निरंकुशतापूर्वक,negative
2996,कठोरतापूर्वक,negative
2997,पत्थरदिल,negative
2998,चरमहराहट,negative
2999,क्षुद्र,negative
3000,विक्षिप्त ,negative
3001,विषैला,negative
3002,तोड़ने,negative
3003,निर्दयतापूर्वक,negative
3004,आज़ाद,positive
3005,आकर्षक ,negative
3006,उत्तेजक,negative
3007,मै,stopword
3008,अनियंत्रित,negative
3009,कपटी,negative
3010,मृत,negative
3011,जड़मति,negative
3012,हैक,negative
3013,आगलगानेवाला,negative
3014,खड़े,negative
3015,सत्तावादी,negative
3016,झंकार,negative
3017,यादगार,positive
3018,भलमनसी,positive
3019,दु: खी,negative
3020,रचनासुचना,negative
3021,मुरब्बा,negative
3022,भड़काने,negative
3023,हथकंड,negative
3024,कमी,negative
3025,पोला,negative
3026,सारे,stopword
3027,परभरोसा,positive
3028,व्यक्तिगत,positive
3029,अस्वीकार,negative
3030, अलौकिक ,positive
3031,आसान,positive
3032,सारहीन,negative
3033,आश्वासन,positive
3034,गंधक,negative
3035,आवेगी,negative
3036,भुलाना,negative
3037,जुर्माना,positive
3038,खुशीखुशी,positive
3039,लुभावना,positive
3040,जिन्हें,stopword
3041,प्रतिशोध,negative
3042,प्रसन्न,positive
3043,रिटायर,negative
3044,वसा,negative
3045,पर्याप्त,positive
3046,कट्टर,positive
3047,पतित,negative
3048,जिद्दी,negative
3049,गुंडा,negative
3050,गंभीरता,negative
3051,खुद ही,stopword
3052,विनाशकरना,negative
3053,प्रतिकारिता,negative
3054,अक्षम,negative
3055,डरावनी,negative
3056,सुधारा ,positive
3057,प्रोत्साहन,positive
3058,भव्य,positive
3059,प्रतिहिंसक,negative
3060,प्रवृत्तियों,positive
3061,आग्रही,negative
3062,अल्प,negative
3063,थकाऊ,negative
3064,आदर,positive
3065,मजाक,negative
3066,हर्षपूर्वक,positive
3067,हाथापाई,negative
3068,विषाक्ततापूर्वक,negative
3069,निंदनीय,negative
3070,गौर,positive
3071,शुबहा,negative
3072,दरारें,negative
3073,नालियों,negative
3074,कारावास,negative
3075,तेजी ,positive
3076,अनाथ,negative
3077,बेशरम,negative
3078,रक्तहीनता ,negative
3079,कृतज्ञता ,positive
3080,अव्यवस्था,negative
3081,अनिश्चित,negative
3082,कठिन,negative
3083,पीलियावाला,negative
3084,भाग्य,positive
3085,जयघोष ,positive
3086,रंगीन,positive
3087,तरह,stopword
3088,ऋणी,positive
3089,बोझ,negative
3090,संदिग्ध,negative
3091,स्र्ग्ण,negative
3092,सर्वोच्च,positive
3093,समर्थन ,positive
3094,दारुण,negative
3095,बीच,stopword
3096,अगाध,negative
3097,समृद्धि,positive
3098,बदमाश,negative
3099,थकामारना,negative
3100,उद्यमी,positive
3101,अप्रतिस्पर्धी,negative
3102,अनुशासनात्मकसज़ा,negative
3103,ख़ासकर,positive
3104,मिलजाना,negative
3105,अविवेक,negative
3106,अदभुत,positive
3107,निष्ठावान,positive
3108,असामान्य,negative
3109,अशरण्य,negative
3110,भाग्यवश,positive
3111,बेहयाई,negative
3112,विभेदक,negative
3113,रेंगना,negative
3114,उबातेहुए,negative
3115,दुराचारी,negative
3116,पड़ा,negative
3117,शांतिसैनिकों,positive
3118,अश्लीलतापूर्वक,negative
3119,शोकाकुल,negative
3120,सीधासादा,positive
3121,सांस,positive
3122,सदाचार,positive
3123,मुक्त,positive
3124,फैलाना,negative
3125,निष्फलता,negative
3126,साख,positive
3127,अव्यवहारिक,negative
3128,वसूली,positive
3129,अनर्गलता ,negative
3130,विशेषाधिकृत,positive
3131,आत्मसमालोचना,negative
3132,लज्जास्पद ,negative
3133,अहंकारी,negative
3134,विषाक्त,negative
3135,नागवारी,negative
3136,नैतिकता,positive
3137,गुनगुना,negative
3138,हंगामों,negative
3139,इसका,stopword
3140,उमंग,positive
3141,सुशीलता,positive
3142,भाग्यशाली,positive
3143,अड्डा,negative
3144,अथक,positive
3145,उपेक्षापूर्ण,negative
3146,अभिजात ,positive
3147,शिकंजा,negative
3148,कोड़ेसेमारना,negative
3149,दुराचार,negative
3150,डूबा,negative
3151,आत्मआलोचना,negative
3152,पॉलिश,positive
3153,लूट,negative
3154,सिलेंडर,positive
3155,बेदर्द,negative
3156,मुंहजोर,negative
3157,विचलित ,negative
3158,अभिमानी,negative
3159,अचानक,negative
3160,पूर्ति,positive
3161,दर्दनाक,negative
3162,इष्टतम,positive
3163,अस्पष्ट,negative
3164,जायेंगे,stopword
3165,राजस्व,positive
3166,प्रवंचना,negative
3167,पूरे,stopword
3168,घबराना,negative
3169,संकटमय,negative
3170,अनमोल,positive
3171,दंभ,negative
3172,मानार्थ,positive
3173,दुश्मनी,negative
3174,लाभप्रद,positive
3175,मलिन,negative
3176,अपरिभाषित,negative
3177,उत्पादी,positive
3178,उपजाऊ,positive
3179,घायल,negative
3180,स्पृहणीयतापूर्वक,positive
3181,तुच्छता,negative
3182,अच्छीनस्ल,positive
3183,मूरख,negative
3184,तबाह,negative
3185,झुलसानेवाला,negative
3186,अब,stopword
3187,उपलब्ध,positive
3188,सतीत्व,positive
3189,विघटन,negative
3190,बहशीपन,negative
3191,कटृटरता,negative
3192,संदेहवादी,negative
3193,प्रेरणा,positive
3194,मात्र,stopword
3195,शर्मनाक,negative
3196,बीमारी,negative
3197,विस्मित,positive
3198,उखड़,negative
3199,सामंजस्यपूर्ण,positive
3200,स्नातकोत्तर,positive
3201,वमनकरना,negative
3202,लाभार्थी,positive
3203,गंदाकरना,negative
3204,कुपित,negative
3205,ईमानदारी,positive
3206,खेदपूर्वक,negative
3207,आवाहक,positive
3208,विनय,negative
3209,समर्पित,positive
3210,भीषण,negative
3211,विनाशकारी,negative
3212,सदोष,negative
3213,मनमौजी,positive
3214,अन्यायपूर्ण,negative
3215,अपना,stopword
3216,धृष्टता,negative
3217,अवज्ञा,negative
3218,अनुग्रहकरना,negative
3219,की,stopword
3220,कनखियों ,negative
3221,अचूकता,positive
3222,उत्थान,positive
3223,शोकपूर्वक,negative
3224,आपदाओं,negative
3225,अल्पकालिक,negative
3226,स्वभाग्यनिर्णय,positive
3227,द्वीपीय,negative
3228,सहानुभूति,positive
3229,हांफी,negative
3230,काल,negative
3231,अपवर्जन,negative
3232,नीचादिखाना,negative
3233,किन्हें,stopword
3234,ढोंगकरना,negative
3235,बाद,stopword
3236,बेशर्म,negative
3237,विलास ,positive
3238,अदूरदर्शिता,negative
3239,कुटिल,negative
3240,जड़वत,negative
3241,दुष्टों,negative
3242,समझाना,positive
3243,चापलूसी,negative
3244,ठोकर,negative
3245,व्यस्त,negative
3246,कुशलतापूर्वक,positive
3247,अरण्य,negative
3248,खोना,negative
3249,गुदगुदी,positive
3250,शांति,positive
3251,गिरावट,negative
3252,रगड़न,negative
3253,झुरना,negative
3254,आवेगपूर्ण,negative
3255,ताना,negative
3256,घूमना,negative
3257,अवास्तविक,negative
3258,सांत्वना,positive
3259,रहस्योद्घाटन,positive
3260,धार्मिकता,positive
3261,विविध,negative
3262,दुस्साहस,negative
3263,शाही,positive
3264,चिल्ला,negative
3265,गर्म,positive
3266,काप,negative
3267,हिसात्मक ,negative
3268,अपमान,negative
3269,व,stopword
3270,सीमा,negative
3271,अविकसित,negative
3272,टूटना,negative
3273,शोककरना,negative
3274,पित्त,negative
3275,छाला,negative
3276,स्नेही,positive
3277,असली,positive
3278,पीला,negative
3279,उत्तेजित,negative
3280,पुन: पुष्टि,positive
3281,ऊंचा,positive
3282,अन्यायी,negative
3283,सुविधापूर्वक,positive
3284,लड़ाई,negative
3285,क्षमता,positive
3286,विचारशील,positive
3287,बोरिंग,negative
3288,अहंभाव,negative
3289,पीड़ित,negative
3290,सरलीकृत,negative
3291,प्राणघाती,negative
3292,से पहले,stopword
3293,बेतुका,negative
3294,शक्की,negative
3295,संतुष्ट,positive
3296,संवारना,positive
3297,आदाब,positive
3298,शक्तिशाली,positive
3299,भीषणरूप ,negative
3300,हकलाना,negative
3301,आपत्तिजनक,negative
3302,बोरा,negative
3303,कसूरवार,negative
3304,शंका,negative
3305,छेड़छाड़,negative
3306,फालतू,negative
3307,चिरस्थायी,positive
3308,तिन्हों,stopword
3309,फुफकार,negative
3310,दिखावा,negative
3311,आनंददायी ,positive
3312,बदकार,negative
3313,मगर,stopword
3314,दूषण,negative
3315,गलततरीके ,negative
3316,उत्तम,positive
3317,दुख,negative
3318,आधार,positive
3319,निष्पक्षता ,positive
3320,चाहिए,stopword
3321,अंधेरा,negative
3322,खुशामदी,positive
3323,खेद,negative
3324,परिपक्वता,positive
3325,अप्रासंगिक,negative
3326,आज्ञाकारी,positive
3327,बकना,negative
3328,दुर्लक्षणद्वारा,negative
3329,बांटनेवाला,negative
3330,अधीनस्थ,negative
3331,आक्रंदन,negative
3332,वक्रोक्ति,negative
3333,शांतिप्रिय,positive
3334,चरचरानेवाला,negative
3335,जर्जर,negative
3336,बदकिस्मती ,negative
3337,कोमल,positive
3338,शिखर,positive
3339,सैद्धांतिक,positive
3340,आत्मसंतोष,positive
3341,तुनकमिजाज,negative
3342,दूषित ,negative
3343,फंसना,negative
3344,इनका,stopword
3345,इत्यादि,stopword
3346,सौहार्दपूर्ण,positive
3347,कोई,stopword
3348,प्रगति,positive
3349,उत्साहित,positive
3350,गिरह,negative
3351,लोभ,negative
3352,छली,negative
3353,भयन्कर,negative
3354,विख्यात,positive
3355,प्यारी,positive
3356,जवाहरात,positive
3357,बाधा,negative
3358,अनैतिक,negative
3359,ठीकप्रकार ,positive
3360,बैरपूर्ण,negative
3361,अंशातिप्रिय,negative
3362,अप्रतिलभ्य,negative
3363,ताकझांक ,negative
3364,अहानिकर,positive
3365,अव्यक्त,negative
3366,अथवा,stopword
3367,ठोकरखाई,negative
3368,अतिक्रमण,negative
3369,नजाकत,positive
3370,हत्याकरना,negative
3371,अभिमानी,positive
3372,फ़ासिस्ट,negative
3373,निशान,negative
3374,रेंगनेवाला,negative
3375,इठलाना,negative
3376,फसादी,negative
3377,विश्रंभी,negative
3378,दया,negative
3379,कठोरता,negative
3380,धर्म,positive
3381,प्रतिद्वंद्वी,negative
3382,फायदे,positive
3383,विवेक,positive
3384,अच्छी ,positive
3385,दिली,positive
3386,वाहवाही,positive
3387,अलोकप्रिय,negative
3388,बेसहारा,negative
3389,ठीक,positive
3390,एहसान,positive
3391,विशिष्ट,positive
3392,बाधित,negative
3393,बिगड़ती,negative
3394,रोमांस,positive
3395,भावुकता ,positive
3396,सुगंधित,positive
3397,सड़ांध,negative
3398,संघर्षकरना,negative
3399,अस्वाभाविक,negative
3400,उग्रतापूर्वक,negative
3401,अत,stopword
3402,पृष्ठांकित,positive
3403,अपरिष्कृत,negative
3404,करना,stopword
3405,बेरोजगार,negative
3406,नकारना,negative
3407,बेजोड़,positive
3408,निरंतरता,positive
3409,करिश्माई,positive
3410,कल्पनाशील,positive
3411,हठी,negative
3412,निराशाजनक,negative
3413,जीर्णशीर्ण,negative
3414,लक्ष्यहीन,negative
3415,प्रत्येक,stopword
3416,पसंदीदा,positive
3417,लज्जित ,negative
3418,हठपूर्वक,negative
3419,और,stopword
3420,नेक,positive
3421,झल्ला,negative
3422,मिथ्यावैभव ,negative
3423,कबूलकरना,negative
3424,संतप्त,negative
3425,अच्छीस्थिति ,positive
3426,खुद को,stopword
3427,असत्यधर्मी,negative
3428,आरामदायक,positive
3429,डींगवाला,negative
3430,भ्रामक,negative
3431,मनोहर,positive
3432,प्रचार,negative
3433,बिछुआ,negative
3434,उस,stopword
3435,गुमराह,negative
3436,जमाव,negative
3437,उनका,stopword
3438,कुत्सित,negative
3439,मूसलधार ,positive
3440,डींगहांकनेवाला,negative
3441,इन्युएन्दो,negative
3442,अपराधों,negative
3443,खराब,negative
3444,सकौशल,positive
3445,जा,stopword
3446,भव्य,negative
3447,दिलचस्प,positive
3448,अस्थिरता,negative
3449,मनुहार,positive
3450,मरजाना,negative
3451,लालित्य,positive
3452,फंसाने,negative
3453,आभार,positive
3454,अकाल,negative
3455,नम्र,positive
3456,धोखादेना,negative
3457,युद्धरत,negative
3458,निराशावादी,negative
3459,नम्रता,negative
3460,भावनाओं,positive
3461,सहकारी,positive
3462,पौष्टिक,positive
3463,घटिया,negative
3464,पुण्य,positive
3465,गंदा,negative
3466,अल्पज्ञता,negative
3467,ऊपरउठाना,positive
3468,धारणीय,positive
3469,शुद्धकरना,positive
3470,कमआंका ,negative
3471,सड़ाहुआ,negative
3472,संक्रामक,negative
3473,राक्षसी,negative
3474,झुठा,negative
3475,छिप,negative
3476,शानदार,positive
3477,आत्मतख्तापलट,negative
3478,हिम्मततोड़नेवाला,negative
3479,क्रूर,negative
3480,थकान,negative
3481,कुशलता,positive
3482,स्वार्थ,negative
3483,विकलांग,negative
3484,निंदाकरता ,negative
3485,सम्मोहन,positive
3486,वकील,positive
3487,शान ,positive
3488,विश्वप्रसिद्ध,positive
3489,निर्ममता,negative
3490,झुनझुनी,positive
3491,वक्रपटुता,negative
3492,दुष्टता,negative
3493,ईजादकरना,negative
3494,घात,negative
3495,अविश्वसनीयता,negative
3496,बहकाना,negative
3497,मुस्कुरा,positive
3498,अधर्मी,negative
3499,इसकी,stopword
3500,उन्होने,stopword
3501,चुप,positive
3502,मनभावन,positive
3503,चालाक,positive
3504,असीम,positive
3505,कीड़े,negative
3506,भडकाना,negative
3507,तब,stopword
3508,विषादपूर्वक,negative
3509,गलतरूप ,negative
3510,उसी,stopword
3511,गोलमाल,negative
3512,पिशाच,negative
3513,चिड़चिड़ा,negative
3514,हड़पना,negative
3515,मौत,negative
3516,गलाघोंटना,negative
3517,ध्यानदेने ,positive
3518,प्रोविडेंस,positive
3519,पृथक,negative
3520,अग्रगण्य,positive
3521,कठोर,negative
3522,तोहमतलगाना,negative
3523,उपद्रवी,negative
3524,कफन,negative
3525,शायद ,negative
3526,अतिविशाल,positive
3527,भिक्षावृति,negative
3528,कमीनों,negative
3529,कामुक,negative
3530,लायक,positive
3531,सुगमता,positive
3532,दुर्वह,negative
3533,मरतेहुए,negative
3534,झुनझुने,negative
3535,सच्चाई,positive
3536,झगड़ालूपन,negative
3537,दूर,stopword
3538,तेजस्वी,positive
3539,डिमागधोना,negative
3540,अवर्म,negative
3541,गरीब,negative
3542,दिलकश,positive
3543,बंदरखी,negative
3544,अपटु,negative
3545,असुरक्षित,negative
3546,आक्रमण,negative
3547,उत्पीड़ित,negative
3548,शर्मिंदा,negative
3549,तार्किक,positive
3550,चुगली,negative
3551,दंडनीय,negative
3552,लौंडेबाज़,negative
3553,न्यायसंगत,positive
3554,अन्धकारमय,negative
3555,पड़ना,negative
3556,समतुलित,positive
3557,ताज़ा,positive
3558,करुणापूर्वक,negative
3559,अनियमितता,negative
3560,इनकार,negative
3561,गपशप,negative
3562,मूर्ख,negative
3563,मंदा,negative
3564,ढेर,negative
3565,समाधान ,positive
3566,हतोत्साह,negative
3567,प्रेमहीन,negative
3568,चाव ,positive
3569,बंटवारे,negative
3570,पुनर्जीवित ,positive
3571,भरी,negative
3572,परिवर्तन,positive
3573,चतुराई ,positive
3574,अधिकहोना,positive
3575,निरंकुश,negative
3576,परतदार,negative
3577,आलोचकों,negative
3578,खलनायक,positive
3579,क्रियात्मक,positive
3580,बकवास,negative
3581,सुलझाना,negative
3582,कठपुतलियों,negative
3583,अन्यसंक्रांत,negative
3584,निरर्थकता,negative
3585,वापसी,positive
3586,बर्बरता,negative
3587,फोड़ा,negative
3588,मार्गदर्शन,positive
3589,अनिश्चयसे,negative
3590,सामान्यबुद्धि,positive
3591,वंचित,negative
3592,क्रोधित,negative
3593,मनहूस,negative
3594,विरोधाभास ,negative
3595,वर्ग,stopword
3596,मेहनती,positive
3597,उत्तरवर्ती,positive
3598,एलर्जी,negative
3599,अधिकमूल्यांकन,negative
3600,कुशाग्र ,positive
3601,गहरा,positive
3602,दूसरा,stopword
3603,अद्वितीय,positive
3604,थोपना,negative
3605,आत्मीयता,positive
3606,सुलह ,positive
3607,मारता,negative
3608,उपेक्षित,negative
3609,बढ़ाना,positive
3610,तर्कहीनता,negative
3611,आरोप,negative
3612,शीतल,positive
3613,मंद,positive
3614,अंहकारी,negative
3615,प्रेमी,positive
3616,विद्युतीकरण ,positive
3617,अव्याख्येय,negative
3618,दुर्गंधयुक्त,negative
3619,निग्रहकरना,negative
3620,विरोध,negative
3621,आर्थिकतंगी,negative
3622,चीर,negative
3623,लीक,negative
3624,कुलबुलाहट,negative
3625,अपने आप को,stopword
3626,कसाईखाना,negative
3627,प्रकुल्ल,positive
3628,निहायत,negative
3629,कुदाल,negative
3630,चिपचिपा,negative
3631,सकारात्मक,positive
3632,अनावश्यक,negative
3633,कृतध्नता,negative
3634,इसलिए,stopword
3635,कैसे,stopword
3636,विश्वासघाती,negative
3637,हराने,positive
3638,मरना,negative
3639,खतरों,negative
3640,दुविधा ,negative
3641,बेपरवाही,negative
3642,धोखा,negative
3643,उद्वेग,negative
3644,अत्यंत,negative
3645,पुनः प्रवर्तन,positive
3646,अखंड,positive
3647,मौलिक,positive
3648,आनंद,positive
3649,ख़राब,negative
3650,बेहतरीन,positive
3651,सुखद,positive
3652,उन्हीं,stopword
3653,विकरालरुप,negative
3654,सुवक्ता,positive
3655,अत्याचारों,negative
3656,प्रचार,positive
3657,तिसे,stopword
3658,एक,stopword
3659,विजय,positive
3660,दाग,negative
3661,अनर्थकता,negative
3662,असंवैधानिक,negative
3663,साजिश,negative
3664,अवमानक,negative
3665,दिव्य,positive
3666,घूरते,negative
3667,लचीला,positive
3668,विडंबनाओं,negative
3669,तृप्तिदायी,positive
3670,उपबराबर,negative
3671,हितकर,positive
3672,सुलह,positive
3673,धोखा,negative
3674,ईर्षालु,negative
3675,फिर,stopword
3676,भव्य,positive
3677,बेहतर,positive
3678,में,stopword
3679,दुर्जेय,positive
3680,बेसुध,negative
3681,अलबेला,positive
3682,कायरता,negative
3683,प्रचंड,positive
3684,शातिर,positive
3685,हर्षातिरेक ,positive
3686,सार्थक,positive
3687,अत्याचारी,negative
3688,अल्हड़,positive
3689,घेराबंदी,negative
3690,शीर्षबिंदु,positive
3691,नम्रता,positive
3692,भुलक्कड़,negative
3693,आनंदित,positive
3694,उनकी,stopword
3695,आराध्य,positive
3696,उल्लसित,positive
3697,चीख़,negative
3698,बूढ़ा,negative
3699,भयभीत,negative
3700,उलझन ,negative
3701,मंत्रमुग्ध,positive
3702,मेरा,stopword
3703,महाभियोग,positive
3704,ताने,negative
3705,निहायत,positive
3706,तड़पा,negative
3707,बढ़ाचढ़ाकर ,negative
3708,खुशी,positive
3709,निर्लज्ज,negative
3710,मिलनसार,positive
3711,विभोर ,positive
3712,अंतिमखाई,negative
3713,रोकना,negative
3714,हराना,negative
3715,वर्धित,positive
3716,मरोड,negative
3717,हर्षित,positive
3718,अश्राव्य,negative
3719,चालबाज़ियों,negative
3720,प्रभुत्व,positive
3721,ये,stopword
3722,भोंक,negative
3723,अवज्ञाकारी,negative
3724,बिनाशर्त,positive
3725,बड़बड़ाना,negative
3726,पराजय,negative
3727,मोह,positive
3728,अनुग्राही,positive
3729,फटना,negative
3730,निरर्थक,negative
3731,समझाना,positive
3732,दबन्न्ग,positive
3733,बेचान,positive
3734,हथकंडा,negative
3735,गुंजन,negative
3736,उल्लंघन,negative
3737,गाली,negative
3738,व्यर्थ,negative
3739,मूर्खतापूर्ण,negative
3740,विचित्र,negative
3741,पीड़ादायक,negative
3742,समयनिष्ठ,positive
3743,धूलसासस्ता,positive
3744,आत्मसम्मान,positive
3745,टिका,negative
3746,अविचारी,negative
3747,ऊलजलूलबातें ,negative
3748,क्रुद्धकरनेवाला,negative
3749,सूचित ,positive
3750,उथलपुथल,negative
3751,गलाघोंटकर,negative
3752,शूकरशाला,negative
3753,जहर,negative
3754,कठिनाइयों,negative
3755,फेंकना,negative
3756,निश्चितता,positive
3757,कौन,stopword
3758,गहराई ,positive
3759,प्लेग,negative
3760,खंडन,negative
3761,अभागी,negative
3762,नमकहरामी ,negative
3763,मुग्ध,positive
3764,खिलवाड़,negative
3765,हार्डहिट,negative
3766,मतभेद,negative
3767,घाव,negative
3768,सीमाओं,negative
3769,धमकाने,negative
3770,पारिश्रमिक ,positive
3771,चमत्कारपूर्ण,positive
3772,मे,stopword
3773,तुरन्त,positive
3774,उतावलापन,negative
3775,दागी,negative
3776,चिकना,negative
3777,गंदे,negative
3778,उपेक्षा,negative
3779,सिरदर्द,negative
3780,जटिलता,negative
3781,क्रोध,negative
3782,अनिच्छा,negative
3783,दु: खद,negative
3784,चुभन,negative
3785,मारा,negative
3786,घोटाला,negative
3787,प्रभावी,positive
3788,मिलावटी,negative
3789,भावना,positive
3790,खिल्लीउड़ाते,negative
3791,उनको,stopword
3792,ऊबड़,negative
3793,लटपटाना,negative
3794,भ्रष्टाचरण,negative
3795,अपव्ययिता,negative
3796,बदसूरत,negative
3797,माना,positive
3798,पूरित,positive
3799,सहमत,positive
3800,नृशंसता,negative
3801,रोष,negative
3802,रक्तरंजित,negative
3803,उथला,negative
3804,कंजूस,negative
3805,अधिकसंतुलित,negative
3806,दीर्घ,negative
3807,अर्थदंड,negative
3808,शैतान,negative
3809,भिखारी,negative
3810,असीमित,positive
3811,उलझाते ,negative
3812,संतुष्ट करना,positive
3813,गेय,positive
3814,जख्म,negative
3815,चुड़ैल,negative
3816,उदासीनता,negative
3817,अखण्ड,positive
3818,प्यारबचाना,positive
3819,मरियल,negative
3820,सरल ,positive
3821,अशुभ,negative
3822,जहाँ,stopword
3823,रसिक,positive
3824,अपूर्वदृष्ट,negative
3825,विलासिता,positive
3826,सुगंधित,positive
3827,असंवेदनशीलता,negative
3828,नायिका,positive
3829,को,stopword
3830,ईर्ष्यापूर्वक,positive
3831,कल्पित,positive
3832,उल्लंघन,negative
3833,अप्रासंगिकता,negative
3834,घुसपैठियों,negative
3835,बेक़ायदा,negative
3836,विस्तृत,positive
3837,चापलूसी,negative
3838,अनायास,positive
3839,प्रलयसंबंधी,negative
3840,वहाँ,stopword
3841,कानूनी,positive
3842,ईर्ष्या,negative
3843,पुलकित,positive
3844,समाधानकारी,positive
3845,शत्रुता,negative
3846,निराधार,negative
3847,जानकार,positive
3848,हुये,stopword
3849,बिनाविचारे,negative
3850,चूकें,negative
3851,कमजोरियों,negative
3852,तिरस्कारपूर्वक,negative
3853,आश्चर्य ,positive
3854,दिलेरी,positive
3855,भुलावा,negative
3856,विस्मय,positive
3857,शोषित,negative
3858,पीटना,negative
3859,निकम्मापन,negative
3860,अभियोग ,negative
3861,हंसमुख,positive
3862,बिगाङना,negative
3863,विश्वासघात,negative
3864,पवित्र,positive
3865,बड़ीक्षमता,positive
3866,टोल,negative
